N001_02_DDK_PA,5513,76954
N001_02_DDK_PA,80483,86215
N001_02_DDK_PA,86657,160303
N001_02_DDK_PA,170006,171328
N001_02_DDK_PA,175298,185881
N001_02_DDK_PA,200876,216751
N001_02_DDK_PA,231746,232627
N001_02_DDK_PA,248945,250708
N001_02_DDK_PA,260852,265702
N001_02_DDK_PA,270995,273199
N001_02_DDK_PA,291722,304510
N001_02_DDK_PA,308480,319504
N001_02_DDK_PA,406823,487084
N001_02_DDK_PA,487967,490171
N001_02_DDK_PA,494141,498109
N001_02_DDK_PA,502961,507370
N001_02_DDK_PA,518837,524128
N001_02_DDK_PA,528539,531184
N001_02_DDK_PA,536918,540445
N001_02_DDK_PA,546179,548824
N001_02_DDK_PA,553676,557644
N001_02_DDK_PA,562055,565141
N001_02_DDK_PA,569993,574402
N001_02_DDK_PA,578813,582781
N001_02_DDK_PA,588515,592042
N001_02_DDK_PA,596012,599098
N001_02_DDK_PA,604832,607477
N001_02_DDK_PA,611447,615856
N001_02_DDK_PA,622031,625117
N001_02_DDK_PA,628205,633055
N001_02_DDK_PA,637025,639670
N001_02_DDK_PA,644522,648049
N001_02_DDK_PA,652460,655987
N001_02_DDK_PA,660839,662602
N001_02_DDK_PA,668777,669217
N001_02_DDK_PA,674069,677155
N001_02_DDK_PA,682007,686416
N001_02_DDK_PA,692150,692590
N001_02_DDK_PA,693032,693913
N001_02_DDK_PA,697883,701851
N001_02_DDK_PA,706262,709348
N001_02_DDK_PA,714200,717286
N001_02_DDK_PA,721697,724342
N001_02_DDK_PA,729635,733162
N001_02_DDK_PA,737132,741100
N001_02_DDK_PA,745511,748597
N001_02_DDK_PA,753449,756976
N001_02_DDK_PA,760505,765355
N001_02_DDK_PA,769766,771088
N001_02_DDK_PA,776381,779467
N001_02_DDK_PA,782996,787405
N001_02_DDK_PA,791816,795784
N001_02_DDK_PA,800636,804163
N001_02_DDK_PA,809015,811660
N001_02_DDK_PA,815630,819157
N001_02_DDK_PA,823568,827095
N001_02_DDK_PA,831065,834151
N001_02_DDK_PA,839885,843412
N001_02_DDK_PA,846941,850027
N001_02_DDK_PA,854879,857965
N001_02_DDK_PA,862817,864580
N001_02_DDK_PA,869432,872959
N001_02_DDK_PA,884867,889717
N001_02_DDK_PA,891482,898096
N001_02_DDK_PA,899420,905593
N001_02_DDK_PA,908240,911767
N001_02_DDK_PA,915296,920146
N001_02_DDK_PA,922793,927643
N001_02_DDK_PA,928085,935140
N001_02_DDK_PA,936905,943078
N001_02_DDK_PA,943961,956749
N001_02_DDK_PA,960719,965128
N001_02_DDK_PA,968657,971743
N001_02_DDK_PA,975713,981004
N001_02_DDK_PA,983210,987178
N001_02_DDK_PA,990266,995116
N001_02_DDK_PA,999968,1001731
N001_02_DDK_PA,1006583,1018048
N001_02_DDK_PA,1022018,1026868
N001_02_DDK_PA,1029956,1033924
N001_02_DDK_PA,1039217,1040980
N001_02_DDK_PA,1054652,1061707
N001_02_DDK_PA,1097870,1098310
N001_02_DDK_PA,1103162,1105807
N001_02_DDK_PA,1109777,1112863
N001_02_DDK_PA,1114187,1116832
N001_02_DDK_PA,1121243,1123006
N001_02_DDK_PA,1126976,1132708
N001_02_DDK_PA,1134032,1164460
N001_02_DDK_PA,1165784,1167547
N001_02_DDK_PA,1167989,1171075
N002_02_DDK_PA,662,2425
N002_02_DDK_PA,3749,4189
N002_02_DDK_PA,5513,8599
N002_02_DDK_PA,18302,19183
N002_02_DDK_PA,19625,20947
N002_02_DDK_PA,21389,21829
N002_02_DDK_PA,22271,26239
N002_02_DDK_PA,28445,28885
N002_02_DDK_PA,32414,38146
N002_02_DDK_PA,38588,42115
N002_02_DDK_PA,46967,50494
N002_02_DDK_PA,51818,130756
N002_02_DDK_PA,134726,138694
N002_02_DDK_PA,142664,146191
N002_02_DDK_PA,150161,154570
N002_02_DDK_PA,158099,162067
N002_02_DDK_PA,165596,170005
N002_02_DDK_PA,173534,177502
N002_02_DDK_PA,181472,185881
N002_02_DDK_PA,189410,192937
N002_02_DDK_PA,197348,201757
N002_02_DDK_PA,205286,209695
N002_02_DDK_PA,213665,218515
N002_02_DDK_PA,222044,226012
N002_02_DDK_PA,229541,233950
N002_02_DDK_PA,237920,241888
N002_02_DDK_PA,245417,249385
N002_02_DDK_PA,253355,257323
N002_02_DDK_PA,261293,265261
N002_02_DDK_PA,269672,274081
N002_02_DDK_PA,276728,281137
N002_02_DDK_PA,285107,289075
N002_02_DDK_PA,292604,297013
N002_02_DDK_PA,300542,304510
N002_02_DDK_PA,308480,312889
N002_02_DDK_PA,316859,320386
N002_02_DDK_PA,323915,327883
N002_02_DDK_PA,332294,336703
N002_02_DDK_PA,340673,344641
N002_02_DDK_PA,348170,351697
N002_02_DDK_PA,356108,359635
N002_02_DDK_PA,363605,368014
N002_02_DDK_PA,371543,375952
N002_02_DDK_PA,379922,383890
N002_02_DDK_PA,387860,391828
N002_02_DDK_PA,395798,399766
N002_02_DDK_PA,403736,408145
N002_02_DDK_PA,411674,415201
N002_02_DDK_PA,419171,422698
N002_02_DDK_PA,426227,430636
N002_02_DDK_PA,435047,439015
N002_02_DDK_PA,442544,446512
N002_02_DDK_PA,450482,454450
N002_02_DDK_PA,457979,462388
N002_02_DDK_PA,465917,469885
N002_02_DDK_PA,473414,478264
N002_02_DDK_PA,481793,485761
N002_02_DDK_PA,490172,494581
N002_02_DDK_PA,498110,501637
N002_02_DDK_PA,505166,508693
N002_02_DDK_PA,512663,517072
N002_02_DDK_PA,521483,525892
N002_02_DDK_PA,529862,533389
N002_02_DDK_PA,537359,541327
N002_02_DDK_PA,545297,549706
N002_02_DDK_PA,552794,557203
N002_02_DDK_PA,561173,565582
N002_02_DDK_PA,569111,573520
N002_02_DDK_PA,577490,581458
N002_02_DDK_PA,585428,589396
N002_02_DDK_PA,593807,598216
N002_02_DDK_PA,602186,605713
N002_02_DDK_PA,610124,614092
N002_02_DDK_PA,618062,622030
N002_02_DDK_PA,626000,629968
N002_02_DDK_PA,633497,637906
N002_02_DDK_PA,641876,645844
N002_02_DDK_PA,649814,653341
