S001_02_BBP_NORMAL,99887,134284
S001_02_BBP_NORMAL,148397,169564
S001_02_BBP_NORMAL,198671,207049
S001_02_BBP_NORMAL,223367,233068
S001_02_BBP_NORMAL,241889,279814
S001_02_BBP_NORMAL,327884,362722
S001_02_BBP_NORMAL,375071,409468
S001_02_BBP_NORMAL,425786,463270
S001_02_BBP_NORMAL,469445,490171
S001_02_BBP_NORMAL,498110,535153
S001_02_BBP_NORMAL,580577,618061
S001_02_BBP_NORMAL,636584,675391
S001_02_BBP_NORMAL,684653,704056
S001_02_BBP_NORMAL,712436,730516
S001_02_BBP_NORMAL,731840,754330
S001_02_BBP_NORMAL,794903,846940
S001_02_BBP_NORMAL,860612,903829
S001_02_BBP_NORMAL,912209,945724
S001_02_BBP_NORMAL,946607,966892
S001_02_BBP_NORMAL,974831,984091
S001_02_BBP_NORMAL,988943,994234
S001_02_BBP_NORMAL,1012757,1043185
S001_02_BBP_NORMAL,1045832,1105366
S001_02_BBP_NORMAL,1144616,1171075
S001_02_BBP_NORMAL,1171517,1178572
S001_02_BBP_NORMAL,1231934,1252219
S001_02_BBP_NORMAL,1254425,1279561
S001_02_BBP_NORMAL,1291469,1313959
S001_02_BBP_NORMAL,1338656,1367761
S001_02_BBP_NORMAL,1385402,1420681
S001_02_BBP_NORMAL,1428620,1447582
S001_02_BBP_NORMAL,1459049,1469632
S001_02_BBP_NORMAL,1470515,1484626
S001_02_BBP_NORMAL,1511969,1549012
S001_02_BBP_NORMAL,1557833,1592671
S001_02_BBP_NORMAL,1605020,1622659
S001_02_BBP_NORMAL,1636772,1665877
S001_02_BBP_NORMAL,1690574,1723648
S001_02_BBP_NORMAL,1740407,1772599
S001_02_BBP_NORMAL,1783625,1803469
S001_02_BBP_NORMAL,1811408,1824637
S001_02_BBP_NORMAL,1825079,1841836
S001_02_BBP_NORMAL,1866974,1903135
S001_02_BBP_NORMAL,1916366,1934446
S001_02_BBP_NORMAL,1934888,1950322
S001_02_BBP_NORMAL,1958261,1979869
S001_02_BBP_NORMAL,1982075,1992658
S001_02_BBP_NORMAL,1996187,2004565
S001_02_BBP_NORMAL,2010299,2023087
S001_02_BBP_NORMAL,2064542,2094529
S001_02_BBP_NORMAL,2113052,2148772
S001_02_BBP_NORMAL,2156711,2173909
S001_02_BBP_NORMAL,2181407,2196400
S001_02_BBP_NORMAL,2240060,2272252
S001_02_BBP_NORMAL,2285924,2315911
S001_02_BBP_NORMAL,2322968,2341930
S001_02_BBP_NORMAL,2350751,2363098
S001_02_BBP_NORMAL,2363981,2381620
S001_02_BBP_NORMAL,2407640,2439391
S001_02_BBP_NORMAL,2453504,2499808
S001_02_BBP_NORMAL,2514362,2527591
S001_02_BBP_NORMAL,2535971,2549200
S001_02_BBP_NORMAL,2552288,2567281
S001_02_BBP_NORMAL,2596388,2629903
S001_02_BBP_NORMAL,2659010,2702668
S001_02_BBP_NORMAL,2710607,2718544
S001_02_BBP_NORMAL,2722514,2734861
S001_02_BBP_NORMAL,2749415,2759116
S001_02_BBP_NORMAL,2759999,2772787
S001_02_BBP_NORMAL,2777639,2831837
S002_02_BBP_NORMAL,68135,91948
S002_02_BBP_NORMAL,113117,136048
S002_02_BBP_NORMAL,199112,215869
S002_02_BBP_NORMAL,218075,233509
S002_02_BBP_NORMAL,321710,356107
S002_02_BBP_NORMAL,379040,401530
S002_02_BBP_NORMAL,447395,457096
S002_02_BBP_NORMAL,468122,480028
S002_02_BBP_NORMAL,553235,572638
S002_02_BBP_NORMAL,590279,603067
S002_02_BBP_NORMAL,620267,669658
S002_02_BBP_NORMAL,783437,824008
S002_02_BBP_NORMAL,865463,913972
S002_02_BBP_NORMAL,930731,958513
S002_02_BBP_NORMAL,985415,1052887
S002_02_BBP_NORMAL,1091696,1128298
S002_02_BBP_NORMAL,1171517,1218703
S002_02_BBP_NORMAL,1242518,1271623
S002_02_BBP_NORMAL,1298525,1350121
S002_02_BBP_NORMAL,1393340,1422445
S002_02_BBP_NORMAL,1459049,1512409
S002_02_BBP_NORMAL,1532696,1568416
S002_02_BBP_NORMAL,1592231,1644268
S002_02_BBP_NORMAL,1691015,1731586
S002_02_BBP_NORMAL,1759811,1816699
S002_02_BBP_NORMAL,1833899,1867855
S002_02_BBP_NORMAL,1894316,1938856
S002_02_BBP_NORMAL,1978547,2010739
S002_02_BBP_NORMAL,2042933,2094970
S002_02_BBP_NORMAL,2116139,2144803
S002_02_BBP_NORMAL,2168177,2197723
S002_02_BBP_NORMAL,2198606,2238736
S002_02_BBP_NORMAL,2280632,2316352
S002_02_BBP_NORMAL,2345459,2393086
S002_02_BBP_NORMAL,2414696,2446447
S002_02_BBP_NORMAL,2470703,2527150
S002_02_BBP_NORMAL,2561108,2601238
S002_02_BBP_NORMAL,2632991,2683705
S002_02_BBP_NORMAL,2707520,2745004
S002_02_BBP_NORMAL,2769701,2822620
S002_02_BBP_NORMAL,2860988,2899795
S002_02_BBP_NORMAL,2931107,2983144
S002_02_BBP_NORMAL,3006518,3047089
S002_02_BBP_NORMAL,3074432,3093394
S002_02_BBP_NORMAL,3095600,3126028
S002_02_BBP_NORMAL,3158663,3199675
S002_02_BBP_NORMAL,3228341,3284788
S002_02_BBP_NORMAL,3303752,3333298
S002_02_BBP_NORMAL,3362846,3419734
S002_02_BBP_NORMAL,3453251,3498232
S002_02_BBP_NORMAL,3537041,3583786
S002_02_BBP_NORMAL,3604073,3650377
S002_02_BBP_NORMAL,3673310,3746515
S003_02_BBP_NORMAL,26240,30649
S003_02_BBP_NORMAL,32855,37264
S003_02_BBP_NORMAL,46526,52699
S003_02_BBP_NORMAL,85775,105178
S003_02_BBP_NORMAL,106061,140458
S003_02_BBP_NORMAL,141782,151924
S003_02_BBP_NORMAL,153689,168241
S003_02_BBP_NORMAL,207050,218074
S003_02_BBP_NORMAL,218957,247180
S003_02_BBP_NORMAL,248504,255559
S003_02_BBP_NORMAL,300983,318181
S003_02_BBP_NORMAL,320828,350374
S003_02_BBP_NORMAL,352139,361399
S003_02_BBP_NORMAL,362282,371101
S003_02_BBP_NORMAL,400208,410791
S003_02_BBP_NORMAL,411233,442102
S003_02_BBP_NORMAL,445190,453127
S003_02_BBP_NORMAL,495023,511780
S003_02_BBP_NORMAL,513104,545296
S003_02_BBP_NORMAL,546179,557203
S003_02_BBP_NORMAL,557645,567787
S003_02_BBP_NORMAL,605273,668335
S003_02_BBP_NORMAL,698324,736690
S003_02_BBP_NORMAL,738014,761386
S003_02_BBP_NORMAL,779027,792256
S003_02_BBP_NORMAL,794462,821362
S003_02_BBP_NORMAL,824009,831946
S003_02_BBP_NORMAL,861494,875164
S003_02_BBP_NORMAL,875606,902065
S003_02_BBP_NORMAL,951899,963364
S003_02_BBP_NORMAL,963806,999967
S003_02_BBP_NORMAL,1000850,1011433
S003_02_BBP_NORMAL,1029956,1049800
S003_02_BBP_NORMAL,1050683,1071850
S003_02_BBP_NORMAL,1114187,1119037
S005_02_BBP_NORMAL,65489,86656
S005_02_BBP_NORMAL,87098,121495
S005_02_BBP_NORMAL,121937,135607
S005_02_BBP_NORMAL,185441,209254
S005_02_BBP_NORMAL,211019,237037
S005_02_BBP_NORMAL,238361,248944
S005_02_BBP_NORMAL,249386,264379
S005_02_BBP_NORMAL,309362,332734
S005_02_BBP_NORMAL,334940,360517
S005_02_BBP_NORMAL,361841,372865
S005_02_BBP_NORMAL,430637,451363
S005_02_BBP_NORMAL,453128,476941
S005_02_BBP_NORMAL,477824,487966
S005_02_BBP_NORMAL,489290,504283
S005_02_BBP_NORMAL,545738,566464
S005_02_BBP_NORMAL,568229,595570
S005_02_BBP_NORMAL,597776,607918
S005_02_BBP_NORMAL,669659,689944
S005_02_BBP_NORMAL,692150,716404
S005_02_BBP_NORMAL,717728,728752
S005_02_BBP_NORMAL,730076,744187
S005_02_BBP_NORMAL,886631,907798
S005_02_BBP_NORMAL,909122,935581
S005_02_BBP_NORMAL,938228,947047
S005_02_BBP_NORMAL,1033043,1054210
S005_02_BBP_NORMAL,1055534,1066117
S005_02_BBP_NORMAL,1067441,1081111
S005_02_BBP_NORMAL,1083758,1093018
S005_02_BBP_NORMAL,1179455,1201504
S005_02_BBP_NORMAL,1202828,1227964
S005_02_BBP_NORMAL,1230611,1239430
S005_02_BBP_NORMAL,1375700,1397749
S005_02_BBP_NORMAL,1398632,1424650
S005_02_BBP_NORMAL,1427297,1436998
S005_02_BBP_NORMAL,1509764,1514614
S006_02_BBP_NORMAL,14774,21829
S006_02_BBP_NORMAL,22712,28885
S006_02_BBP_NORMAL,36383,42115
S006_02_BBP_NORMAL,76073,99886
S006_02_BBP_NORMAL,104738,138253
S006_02_BBP_NORMAL,145310,162949
S006_02_BBP_NORMAL,203522,223366
