A006_02_DDK_PA,662,15655
A006_02_DDK_PA,16538,40351
A006_02_DDK_PA,41675,43438
A006_02_DDK_PA,44321,49171
A006_02_DDK_PA,50054,54904
A006_02_DDK_PA,57110,65929
A006_02_DDK_PA,71663,144427
A006_02_DDK_PA,147515,151483
A006_02_DDK_PA,154571,158539
A006_02_DDK_PA,161186,164713
A006_02_DDK_PA,167360,171769
A006_02_DDK_PA,175298,178825
A006_02_DDK_PA,182354,185881
A006_02_DDK_PA,188528,192937
A006_02_DDK_PA,196466,199111
A006_02_DDK_PA,202640,206608
A006_02_DDK_PA,209696,213664
A006_02_DDK_PA,216752,220279
A006_02_DDK_PA,223808,227335
A006_02_DDK_PA,230864,234391
A006_02_DDK_PA,237920,241006
A006_02_DDK_PA,244976,248944
A006_02_DDK_PA,251591,256000
A006_02_DDK_PA,258647,262174
A006_02_DDK_PA,267026,269671
A006_02_DDK_PA,273200,277609
A006_02_DDK_PA,280697,285106
A006_02_DDK_PA,288194,291721
A006_02_DDK_PA,294368,298777
A006_02_DDK_PA,301865,305833
A006_02_DDK_PA,308921,312889
A006_02_DDK_PA,315536,319945
A006_02_DDK_PA,323033,327883
A006_02_DDK_PA,330971,334939
A006_02_DDK_PA,337586,341995
A006_02_DDK_PA,344201,348610
A006_02_DDK_PA,353462,355666
A006_02_DDK_PA,360959,362281
A006_02_DDK_PA,367133,370219
A006_02_DDK_PA,372866,378157
A006_02_DDK_PA,379922,384772
A006_02_DDK_PA,394475,398884
A006_02_DDK_PA,401531,406822
A006_02_DDK_PA,408587,412996
A006_02_DDK_PA,416966,420493
A006_02_DDK_PA,423581,428431
A006_02_DDK_PA,430196,434605
A006_02_DDK_PA,435929,441220
A006_02_DDK_PA,443426,449158
A006_02_DDK_PA,450923,454891
A006_02_DDK_PA,461507,464593
A006_02_DDK_PA,467240,471649
A006_02_DDK_PA,474737,480028
A006_02_DDK_PA,482675,487966
A006_02_DDK_PA,490172,495904
A006_02_DDK_PA,505166,510016
A006_02_DDK_PA,513104,517954
A006_02_DDK_PA,520160,520600
A006_02_DDK_PA,521042,524569
A006_02_DDK_PA,528098,532948
A006_02_DDK_PA,535154,540445
A006_02_DDK_PA,542651,547060
A006_02_DDK_PA,549707,554557
A006_02_DDK_PA,557645,562054
A006_02_DDK_PA,566024,569992
A006_02_DDK_PA,573080,577048
A006_02_DDK_PA,579695,584986
A006_02_DDK_PA,587633,592483
A006_02_DDK_PA,603509,607477
A006_02_DDK_PA,610565,614533
A006_02_DDK_PA,618062,622471
A006_02_DDK_PA,626000,630850
A006_02_DDK_PA,634820,639229
A006_02_DDK_PA,643640,648931
A006_02_DDK_PA,653342,658633
A006_02_DDK_PA,661721,662161
A006_02_DDK_PA,662603,668335
A006_02_DDK_PA,674069,683329
A006_02_DDK_PA,692150,693913
A006_02_DDK_PA,711113,718609
A006_02_DDK_PA,719933,722137
A006_02_DDK_PA,726989,729634
A006_02_DDK_PA,733163,734485
A006_02_DDK_PA,742424,744628
A008_02_DDK_PA,662,74749
A008_02_DDK_PA,75191,80482
A008_02_DDK_PA,85334,90184
A008_02_DDK_PA,94595,99004
A008_02_DDK_PA,103415,108265
A008_02_DDK_PA,112676,117085
A008_02_DDK_PA,121055,127228
A008_02_DDK_PA,130757,136048
A008_02_DDK_PA,140900,145750
A008_02_DDK_PA,150161,154570
A008_02_DDK_PA,159422,165154
A008_02_DDK_PA,169124,174856
A008_02_DDK_PA,178826,184999
A008_02_DDK_PA,188969,193819
A008_02_DDK_PA,198671,203521
A008_02_DDK_PA,208373,212782
A008_02_DDK_PA,217634,223807
A008_02_DDK_PA,227336,233068
A008_02_DDK_PA,237479,244093
A008_02_DDK_PA,248063,253795
A008_02_DDK_PA,258206,264820
A008_02_DDK_PA,268790,272758
A008_02_DDK_PA,273641,275845
A008_02_DDK_PA,281579,288634
A008_02_DDK_PA,292163,302305
A008_02_DDK_PA,315977,317299
A008_02_DDK_PA,327002,331411
A008_02_DDK_PA,335822,336703
A008_02_DDK_PA,347729,349492
A008_02_DDK_PA,371984,373749
A009_02_DDK_PA,662,76513
A010_02_DDK_PA_al,662,13450
A010_02_DDK_PA_al,14333,16096
A010_02_DDK_PA_al,16979,17860
A010_02_DDK_PA_al,22271,39028
A010_02_DDK_PA_al,39470,93712
A010_02_DDK_PA_al,96359,102532
A010_02_DDK_PA_al,107384,115321
A010_02_DDK_PA_al,125024,128992
A010_02_DDK_PA_al,136490,179707
A010_02_DDK_PA_al,181472,192496
A010_02_DDK_PA_al,192938,199111
A010_02_DDK_PA_al,203963,209695
A010_02_DDK_PA_al,216311,219838
A010_02_DDK_PA_al,244535,275845
A010_02_DDK_PA_al,280697,353902
