A002_02_BBP_NORMAL,662,81805
A002_02_BBP_NORMAL,81806,100768
A002_02_BBP_NORMAL,100769,129874
A002_02_BBP_NORMAL,129875,263938
A002_02_BBP_NORMAL,263939,334057
A002_02_BBP_NORMAL,334058,337144
A002_02_BBP_NORMAL,337145,359194
A002_02_BBP_NORMAL,359195,380803
A002_02_BBP_NORMAL,380804,388741
A002_02_BBP_NORMAL,388742,397561
A002_02_BBP_NORMAL,397562,446512
A002_02_BBP_NORMAL,446513,494140
A002_02_BBP_NORMAL,494141,503401
A002_02_BBP_NORMAL,503402,555439
A002_02_BBP_NORMAL,555440,594688
A002_02_BBP_NORMAL,594689,602626
A002_02_BBP_NORMAL,602627,612328
A002_02_BBP_NORMAL,612329,656869
A002_02_BBP_NORMAL,656870,658633
A002_02_BBP_NORMAL,658634,679801
A002_02_BBP_NORMAL,679802,710671
A002_02_BBP_NORMAL,710672,719050
A002_02_BBP_NORMAL,719051,765796
A002_02_BBP_NORMAL,765797,786082
A002_02_BBP_NORMAL,786083,817393
A002_02_BBP_NORMAL,817394,826654
A002_02_BBP_NORMAL,826655,875605
A002_02_BBP_NORMAL,875606,898096
A002_02_BBP_NORMAL,898097,920587
A002_02_BBP_NORMAL,920588,928966
A002_02_BBP_NORMAL,928967,938668
A002_02_BBP_NORMAL,938669,985414
A002_02_BBP_NORMAL,985415,1034365
A002_02_BBP_NORMAL,1034366,1086844
A002_02_BBP_NORMAL,1086845,1133590
A002_02_BBP_NORMAL,1133591,1143733
A002_02_BBP_NORMAL,1143734,1180777
A002_02_BBP_NORMAL,1180778,1227964
A002_02_BBP_NORMAL,1227965,1237666
A002_02_BBP_NORMAL,1237667,1276915
A002_02_BBP_NORMAL,1276916,1322779
A002_02_BBP_NORMAL,1322780,1331599
A002_02_BBP_NORMAL,1331600,1355854
A002_02_BBP_NORMAL,1355855,1398631
A006_02_BBP_NORMAL_al,662,2425
A006_02_BBP_NORMAL_al,2426,12127
A006_02_BBP_NORMAL_al,12128,26680
A006_02_BBP_NORMAL_al,26681,65047
A006_02_BBP_NORMAL_al,65048,67252
A006_02_BBP_NORMAL_al,67253,113998
A006_02_BBP_NORMAL_al,113999,121936
A006_02_BBP_NORMAL_al,121937,182353
A006_02_BBP_NORMAL_al,182354,215428
A006_02_BBP_NORMAL_al,215429,260851
A006_02_BBP_NORMAL_al,260852,268348
A006_02_BBP_NORMAL_al,268349,334939
A006_02_BBP_NORMAL_al,334940,368455
A006_02_BBP_NORMAL_al,368456,412555
A006_02_BBP_NORMAL_al,412556,420934
A006_02_BBP_NORMAL_al,420935,439015
A006_02_BBP_NORMAL_al,439016,483115
A006_02_BBP_NORMAL_al,483116,514867
A006_02_BBP_NORMAL_al,514868,548383
A006_02_BBP_NORMAL_al,548384,557644
A006_02_BBP_NORMAL_al,557645,566905
A006_02_BBP_NORMAL_al,566906,624235
A006_02_BBP_NORMAL_al,624236,659074
A006_02_BBP_NORMAL_al,659075,692149
A006_02_BBP_NORMAL_al,692150,700528
A006_02_BBP_NORMAL_al,700529,710671
A006_02_BBP_NORMAL_al,710672,764473
A006_02_BBP_NORMAL_al,764474,794461
A006_02_BBP_NORMAL_al,794462,798871
A006_02_BBP_NORMAL_al,798872,829741
A006_02_BBP_NORMAL_al,829742,838120
A006_02_BBP_NORMAL_al,838121,847822
A006_02_BBP_NORMAL_al,847823,903829
A006_02_BBP_NORMAL_al,903830,931612
A006_02_BBP_NORMAL_al,931613,936022
A006_02_BBP_NORMAL_al,936023,965569
A006_02_BBP_NORMAL_al,965570,967774
A006_02_BBP_NORMAL_al,967775,976594
A006_02_BBP_NORMAL_al,976595,1037893
A006_02_BBP_NORMAL_al,1037894,1096546
A006_02_BBP_NORMAL_al,1096547,1106248
A006_02_BBP_NORMAL_al,1106249,1115509
A006_02_BBP_NORMAL_al,1115510,1166224
A006_02_BBP_NORMAL_al,1166225,1223554
A006_02_BBP_NORMAL_al,1223555,1231933
A006_02_BBP_NORMAL_al,1231934,1288822
A006_02_BBP_NORMAL_al,1288823,1347916
A006_02_BBP_NORMAL_al,1347917,1383196
A006_02_BBP_NORMAL_al,1383197,1392898
A006_02_BBP_NORMAL_al,1392899,1400836
A006_02_BBP_NORMAL_al,1400837,1408333
A006_02_BBP_NORMAL_al,1408334,1428178
A006_02_BBP_NORMAL_al,1428179,1433911
A006_02_BBP_NORMAL_al,1433912,1460371
A008_02_BBP_NORMAL,662,9040
A008_02_BBP_NORMAL,9041,12127
A008_02_BBP_NORMAL,12128,16978
A008_02_BBP_NORMAL,16979,26239
A008_02_BBP_NORMAL,26240,28444
A008_02_BBP_NORMAL,28445,31531
A008_02_BBP_NORMAL,31532,33736
A008_02_BBP_NORMAL,33737,43879
A008_02_BBP_NORMAL,43880,59755
A008_02_BBP_NORMAL,59756,64606
A008_02_BBP_NORMAL,64607,84010
A008_02_BBP_NORMAL,84011,85774
A008_02_BBP_NORMAL,85775,101650
A008_02_BBP_NORMAL,101651,106060
A008_02_BBP_NORMAL,106061,111793
A008_02_BBP_NORMAL,111794,117526
A008_02_BBP_NORMAL,117527,124141
A008_02_BBP_NORMAL,124142,157657
A008_02_BBP_NORMAL,157658,173092
A008_02_BBP_NORMAL,173093,204844
A008_02_BBP_NORMAL,204845,212341
A008_02_BBP_NORMAL,212342,231745
A008_02_BBP_NORMAL,231746,282460
A008_02_BBP_NORMAL,282461,303628
A008_02_BBP_NORMAL,303629,356107
