A002_02_BBP_NORMAL,662,76513
A002_02_BBP_NORMAL,81806,83569
A002_02_BBP_NORMAL,100769,102091
A002_02_BBP_NORMAL,129875,131197
A002_02_BBP_NORMAL,263939,266584
A002_02_BBP_NORMAL,334058,334939
A002_02_BBP_NORMAL,337145,357871
A002_02_BBP_NORMAL,359195,376834
A002_02_BBP_NORMAL,380804,386536
A002_02_BBP_NORMAL,388742,396238
A002_02_BBP_NORMAL,397562,405499
A002_02_BBP_NORMAL,446513,491053
A002_02_BBP_NORMAL,494141,502519
A002_02_BBP_NORMAL,503402,513544
A002_02_BBP_NORMAL,555440,593806
A002_02_BBP_NORMAL,594689,600421
A002_02_BBP_NORMAL,602627,610123
A002_02_BBP_NORMAL,612329,620707
A002_02_BBP_NORMAL,656870,658192
A002_02_BBP_NORMAL,658634,678919
A002_02_BBP_NORMAL,679802,706261
A002_02_BBP_NORMAL,710672,718168
A002_02_BBP_NORMAL,719051,728311
A002_02_BBP_NORMAL,765797,783877
A002_02_BBP_NORMAL,786083,811660
A002_02_BBP_NORMAL,817394,825772
A002_02_BBP_NORMAL,826655,835915
A002_02_BBP_NORMAL,875606,897214
A002_02_BBP_NORMAL,898097,919705
A002_02_BBP_NORMAL,920588,926320
A002_02_BBP_NORMAL,928967,938227
A002_02_BBP_NORMAL,938669,947929
A002_02_BBP_NORMAL,985415,1032160
A002_02_BBP_NORMAL,1034366,1054210
A002_02_BBP_NORMAL,1086845,1130944
A002_02_BBP_NORMAL,1133591,1143292
A002_02_BBP_NORMAL,1143734,1152553
A002_02_BBP_NORMAL,1180778,1225318
A002_02_BBP_NORMAL,1227965,1236343
A002_02_BBP_NORMAL,1237667,1247368
A002_02_BBP_NORMAL,1276916,1319692
A002_02_BBP_NORMAL,1322780,1331158
A002_02_BBP_NORMAL,1331600,1339978
A002_02_BBP_NORMAL,1355855,1356736
A002_02_BBP_NORMAL,1398632,1400836
A006_02_BBP_NORMAL_al,662,1984
A006_02_BBP_NORMAL_al,2426,10363
A006_02_BBP_NORMAL_al,12128,20947
A006_02_BBP_NORMAL_al,26681,64606
A006_02_BBP_NORMAL_al,65048,66811
A006_02_BBP_NORMAL_al,67253,99445
A006_02_BBP_NORMAL_al,113999,119290
A006_02_BBP_NORMAL_al,121937,143104
A006_02_BBP_NORMAL_al,182354,213664
A006_02_BBP_NORMAL_al,215429,244975
A006_02_BBP_NORMAL_al,260852,265261
A006_02_BBP_NORMAL_al,268349,287752
A006_02_BBP_NORMAL_al,334940,363604
A006_02_BBP_NORMAL_al,368456,398884
A006_02_BBP_NORMAL_al,412556,417847
A006_02_BBP_NORMAL_al,420935,438574
A006_02_BBP_NORMAL_al,439016,441220
A006_02_BBP_NORMAL_al,483116,511339
A006_02_BBP_NORMAL_al,514868,544414
A006_02_BBP_NORMAL_al,548384,554116
A006_02_BBP_NORMAL_al,557645,566464
A006_02_BBP_NORMAL_al,566906,577930
A006_02_BBP_NORMAL_al,624236,652018
A006_02_BBP_NORMAL_al,659075,687298
A006_02_BBP_NORMAL_al,692150,697441
A006_02_BBP_NORMAL_al,700529,709789
A006_02_BBP_NORMAL_al,710672,718609
A006_02_BBP_NORMAL_al,764474,793579
A006_02_BBP_NORMAL_al,794462,796666
A006_02_BBP_NORMAL_al,798872,824449
A006_02_BBP_NORMAL_al,829742,835915
A006_02_BBP_NORMAL_al,838121,846940
A006_02_BBP_NORMAL_al,847823,855760
A006_02_BBP_NORMAL_al,903830,931171
A006_02_BBP_NORMAL_al,931613,933817
A006_02_BBP_NORMAL_al,936023,963364
A006_02_BBP_NORMAL_al,965570,967333
A006_02_BBP_NORMAL_al,967775,972625
A006_02_BBP_NORMAL_al,976595,994234
A006_02_BBP_NORMAL_al,1037894,1096105
A006_02_BBP_NORMAL_al,1096547,1104043
A006_02_BBP_NORMAL_al,1106249,1114186
A006_02_BBP_NORMAL_al,1115510,1120801
A006_02_BBP_NORMAL_al,1166225,1218262
A006_02_BBP_NORMAL_al,1223555,1229287
A006_02_BBP_NORMAL_al,1231934,1247368
A006_02_BBP_NORMAL_al,1288823,1346152
A006_02_BBP_NORMAL_al,1347917,1361146
A006_02_BBP_NORMAL_al,1383197,1391134
A006_02_BBP_NORMAL_al,1392899,1393780
A006_02_BBP_NORMAL_al,1400837,1405687
A006_02_BBP_NORMAL_al,1408334,1419799
A006_02_BBP_NORMAL_al,1428179,1429501
A006_02_BBP_NORMAL_al,1433912,1455961
A006_02_BBP_NORMAL_al,1460372,1461841
A008_02_BBP_NORMAL,662,3307
A008_02_BBP_NORMAL,9041,9922
A008_02_BBP_NORMAL,12128,13891
A008_02_BBP_NORMAL,16979,19624
A008_02_BBP_NORMAL,26240,27121
A008_02_BBP_NORMAL,28445,31090
A008_02_BBP_NORMAL,31532,32413
A008_02_BBP_NORMAL,33737,36382
A008_02_BBP_NORMAL,43880,58873
A008_02_BBP_NORMAL,59756,60196
A008_02_BBP_NORMAL,64607,69898
A008_02_BBP_NORMAL,84011,84892
A008_02_BBP_NORMAL,85775,95035
A008_02_BBP_NORMAL,101651,104737
A008_02_BBP_NORMAL,106061,106501
A008_02_BBP_NORMAL,111794,115321
A008_02_BBP_NORMAL,117527,118849
A008_02_BBP_NORMAL,124142,138253
A008_02_BBP_NORMAL,157658,164272
A008_02_BBP_NORMAL,173093,203962
A008_02_BBP_NORMAL,204845,209695
A008_02_BBP_NORMAL,212342,217192
A008_02_BBP_NORMAL,231746,233068
A008_02_BBP_NORMAL,282461,302305
A008_02_BBP_NORMAL,303629,345964
A008_02_BBP_NORMAL,356108,422698
A008_02_BBP_NORMAL,431960,433282
A008_02_BBP_NORMAL,435047,435928
A008_02_BBP_NORMAL,441221,450481
A008_02_BBP_NORMAL,469886,471208
A008_02_BBP_NORMAL,471650,473854
A008_02_BBP_NORMAL,475178,477382
A008_02_BBP_NORMAL,487526,494581
A008_02_BBP_NORMAL,496787,506929
A008_02_BBP_NORMAL,525452,541327
A008_02_BBP_NORMAL,545297,553234
A008_02_BBP_NORMAL,562496,567346
A008_02_BBP_NORMAL,569993,580576
A008_02_BBP_NORMAL,583664,586309
A008_02_BBP_NORMAL,603068,659956
A008_02_BBP_NORMAL,675833,676273
A008_02_BBP_NORMAL,695678,755653
A008_02_BBP_NORMAL,775940,785200
A008_02_BBP_NORMAL,790934,800194
A008_02_BBP_NORMAL,805046,812542
A008_02_BBP_NORMAL,815189,816952
A008_02_BBP_NORMAL,824450,826654
A008_02_BBP_NORMAL,832388,834592
A008_02_BBP_NORMAL,839885,842530
A008_02_BBP_NORMAL,878693,881338
A008_02_BBP_NORMAL,888836,890158
A008_02_BBP_NORMAL,891923,935581
A008_02_BBP_NORMAL,936023,953662
A008_02_BBP_NORMAL,967775,973507
A008_02_BBP_NORMAL,999086,1006141
A008_02_BBP_NORMAL,1009670,1010110
A008_02_BBP_NORMAL,1059062,1074937
A008_02_BBP_NORMAL,1076261,1096546
A008_02_BBP_NORMAL,1100957,1103161
A008_02_BBP_NORMAL,1106690,1110217
A008_02_BBP_NORMAL,1113305,1115068
A008_02_BBP_NORMAL,1124330,1136677
A008_02_BBP_NORMAL,1150790,1189156
A008_02_BBP_NORMAL,1189598,1215175
A008_02_BBP_NORMAL,1269860,1332481
A008_02_BBP_NORMAL,1363352,1426414
A008_02_BBP_NORMAL,1453316,1515937
A008_02_BBP_NORMAL,1542398,1546366
A008_02_BBP_NORMAL,1552982,1590907
A008_02_BBP_NORMAL,1592231,1608106
A008_02_BBP_NORMAL,1638977,1643827
A008_02_BBP_NORMAL,1652648,1696306
A008_02_BBP_NORMAL,1697189,1714387
A008_02_BBP_NORMAL,1734233,1734673
A008_02_BBP_NORMAL,1748786,1793767
A008_02_BBP_NORMAL,1794209,1813171
A008_02_BBP_NORMAL,1826402,1829488
A008_02_BBP_NORMAL,1847570,1913278
A008_02_BBP_NORMAL,1940180,2001037
A008_02_BBP_NORMAL,2005448,2007211
A008_02_BBP_NORMAL,2025293,2097616
A008_02_BBP_NORMAL,2107760,2109964
A008_02_BBP_NORMAL,2110847,2111728
A008_02_BBP_NORMAL,2147450,2152300
A008_02_BBP_NORMAL,2161562,2167651
A010_02_BBP_NORMAL,662,1984
A010_02_BBP_NORMAL,22271,26239
A010_02_BBP_NORMAL,28886,31531
A010_02_BBP_NORMAL,32414,38146
A010_02_BBP_NORMAL,42116,53581
A010_02_BBP_NORMAL,60638,84010
A010_02_BBP_NORMAL,106943,132520
A010_02_BBP_NORMAL,159863,174856
A010_02_BBP_NORMAL,201317,223807
A010_02_BBP_NORMAL,260852,272317
A010_02_BBP_NORMAL,282020,310243
A010_02_BBP_NORMAL,318623,325237
A010_02_BBP_NORMAL,333617,359635
A010_02_BBP_NORMAL,371102,373747
