A002_02_DDK_PATAKA,662,76513
A002_02_DDK_PATAKA,94595,96358
A002_02_DDK_PATAKA,140900,143104
A002_02_DDK_PATAKA,309803,313330
A002_02_DDK_PATAKA,408146,429754
A002_02_DDK_PATAKA,430196,450922
A002_02_DDK_PATAKA,452687,472090
A002_02_DDK_PATAKA,474296,479146
A002_02_DDK_PATAKA,481352,485761
A002_02_DDK_PATAKA,489290,493258
A002_02_DDK_PATAKA,496346,501196
A002_02_DDK_PATAKA,502961,507811
A002_02_DDK_PATAKA,510017,516190
A002_02_DDK_PATAKA,520160,524128
A002_02_DDK_PATAKA,525893,531184
A002_02_DDK_PATAKA,533390,540445
A002_02_DDK_PATAKA,543974,547060
A002_02_DDK_PATAKA,549266,554557
A002_02_DDK_PATAKA,558086,563377
A002_02_DDK_PATAKA,567347,570874
A002_02_DDK_PATAKA,572198,578371
A002_02_DDK_PATAKA,582341,588073
A002_02_DDK_PATAKA,591602,594688
A002_02_DDK_PATAKA,597335,601744
A002_02_DDK_PATAKA,605273,611446
A002_02_DDK_PATAKA,615416,618061
A002_02_DDK_PATAKA,620267,625117
A002_02_DDK_PATAKA,629087,634819
A002_02_DDK_PATAKA,639230,642316
A002_02_DDK_PATAKA,644963,649813
A002_02_DDK_PATAKA,651578,659074
A002_02_DDK_PATAKA,663044,666571
A002_02_DDK_PATAKA,668777,673627
A002_02_DDK_PATAKA,676715,683329
A002_02_DDK_PATAKA,687299,690385
A002_02_DDK_PATAKA,692591,697441
A002_02_DDK_PATAKA,700088,707143
A002_02_DDK_PATAKA,711113,714199
A002_02_DDK_PATAKA,716846,722578
A002_02_DDK_PATAKA,725666,730516
A002_02_DDK_PATAKA,734927,738013
A002_02_DDK_PATAKA,741101,745951
A002_02_DDK_PATAKA,748157,754330
A002_02_DDK_PATAKA,769325,772852
A002_02_DDK_PATAKA,775499,781672
A002_02_DDK_PATAKA,783437,792256
A002_02_DDK_PATAKA,843413,845176
A002_02_DDK_PATAKA,894128,894568
A006_02_DDK_PATAKA,662,3307
A006_02_DDK_PATAKA,6395,9922
A006_02_DDK_PATAKA,10805,11686
A006_02_DDK_PATAKA,12128,13891
A006_02_DDK_PATAKA,14333,20947
A006_02_DDK_PATAKA,21830,22270
A006_02_DDK_PATAKA,22712,23152
A006_02_DDK_PATAKA,24035,25357
A006_02_DDK_PATAKA,27122,28885
A006_02_DDK_PATAKA,36383,38587
A006_02_DDK_PATAKA,40352,45202
A006_02_DDK_PATAKA,60638,143104
A006_02_DDK_PATAKA,146633,151483
A006_02_DDK_PATAKA,154571,162508
A006_02_DDK_PATAKA,165596,172651
A006_02_DDK_PATAKA,179267,183676
A006_02_DDK_PATAKA,188087,195583
A006_02_DDK_PATAKA,201758,216751
A006_02_DDK_PATAKA,217193,227776
A006_02_DDK_PATAKA,230864,244093
A006_02_DDK_PATAKA,245858,254677
A006_02_DDK_PATAKA,258206,267466
A006_02_DDK_PATAKA,270113,278050
A006_02_DDK_PATAKA,282020,292162
A006_02_DDK_PATAKA,294368,302305
A006_02_DDK_PATAKA,307598,316417
A006_02_DDK_PATAKA,318182,327442
A006_02_DDK_PATAKA,333617,341113
A006_02_DDK_PATAKA,341996,351256
A006_02_DDK_PATAKA,357431,373306
A006_02_DDK_PATAKA,374189,383890
A006_02_DDK_PATAKA,386978,388300
A006_02_DDK_PATAKA,405059,474295
A006_02_DDK_PATAKA,485321,486202
A006_02_DDK_PATAKA,487967,488407
A006_02_DDK_PATAKA,489290,499432
A006_02_DDK_PATAKA,505166,506488
A006_02_DDK_PATAKA,527216,532507
A006_02_DDK_PATAKA,537359,539122
A006_02_DDK_PATAKA,540005,548824
A006_02_DDK_PATAKA,559850,561174
A008_02_DDK_PATAKA,662,9481
A008_02_DDK_PATAKA,10364,87979
A008_02_DDK_PATAKA,93713,100768
A008_02_DDK_PATAKA,103415,108265
A008_02_DDK_PATAKA,109589,117085
A008_02_DDK_PATAKA,132962,183676
A008_02_DDK_PATAKA,186764,187204
A008_02_DDK_PATAKA,187646,193378
A008_02_DDK_PATAKA,198671,247180
A008_02_DDK_PATAKA,249827,255559
A008_02_DDK_PATAKA,260852,281578
A008_02_DDK_PATAKA,282461,297013
A008_02_DDK_PATAKA,297455,304951
A008_02_DDK_PATAKA,330530,332734
A008_02_DDK_PATAKA,356108,362281
A008_02_DDK_PATAKA,370220,371542
A008_02_DDK_PATAKA,382568,383936
A011_02_DDK_PATAKA,662,1543
A011_02_DDK_PATAKA,20948,26680
A011_02_DDK_PATAKA,29768,35500
A011_02_DDK_PATAKA,65048,66370
A011_02_DDK_PATAKA,77837,80041
A011_02_DDK_PATAKA,90626,91066
A011_02_DDK_PATAKA,91508,125905
A011_02_DDK_PATAKA,149720,159421
A011_02_DDK_PATAKA,159863,181030
A011_02_DDK_PATAKA,183236,214105
A011_02_DDK_PATAKA,216311,232627
A011_02_DDK_PATAKA,235715,247621
A011_02_DDK_PATAKA,252032,261292
A011_02_DDK_PATAKA,263939,268348
A011_02_DDK_PATAKA,271877,283342
A011_02_DDK_PATAKA,288194,297895
A011_02_DDK_PATAKA,300101,304951
A011_02_DDK_PATAKA,308039,323032
A011_02_DDK_PATAKA,327002,337144
A011_02_DDK_PATAKA,339350,344200
A011_02_DDK_PATAKA,347288,359635
A011_02_DDK_PATAKA,364487,382126
A011_02_DDK_PATAKA,384773,398443
A011_02_DDK_PATAKA,403295,413878
